Firebase ID,Address,City,State,Zip,ZPID,Price,Agent Phone,Broker Phone,Sent At,Status,Error,URL
0QHeRknFHBHgsQSjNKkI,"716 N Joplin Ave, Tulsa, OK 74115",Tulsa,OK,74115,22141810,165000,918-645-0668,918-645-0668,Tue Oct 28 2025 11:08:48 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/716-N-Joplin-Ave-Tulsa-OK-74115/22141810_zpid/
0fETyGfWVqW2gmvqXPnt,"1517 Chapman St, Houston, TX 77009",Houston,TX,77009,27771069,235000,832-526-7749,713-862-1600,Tue Oct 28 2025 11:08:52 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1517-Chapman-St-Houston-TX-77009/27771069_zpid/
0wfOOQJpYg8poXwgRmVs,"2050 Egret Ave, New Braunfels, TX 78132",New Braunfels,TX,78132,331507775,425000,(512) 789-0900,(512) 789-0900,Tue Oct 28 2025 11:08:54 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2050-Egret-Ave-New-Braunfels-TX-78132/331507775_zpid/
15HpTQjJktjRnx6TtwMj,"305 N Forest Ave, Tyler, TX 75702",Tyler,TX,75702,457913895,179900,214-502-9887,888-519-7431,Mon Nov 03 2025 08:02:31 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/305-N-Forest-Ave-Tyler-TX-75702/457913895_zpid/
1rqiP2bNQAqVM3Rgm9Oa,"908 Evesham Ave, Toledo, OH 43607",Toledo,OH,43607,34665981,36800,419-408-0001,,Tue Oct 28 2025 11:09:02 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/908-Evesham-Ave-Toledo-OH-43607/34665981_zpid/
1xNIC1Q7J741utL5PQrW,"3213 Werder Dr, Saint Louis, MO 63121",Saint Louis,MO,63121,2694471,74900,314-698-6740,314-594-7543,Tue Oct 28 2025 11:09:04 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3213-Werder-Dr-Saint-Louis-MO-63121/2694471_zpid/
1zLKj1iIDjDfDHipr5mc,"248 Palm Lane, Brooksville, FL 34601",Brooksville,FL,34601,80780795,205000,772-303-3377,772-343-7261,Tue Oct 28 2025 11:09:06 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/248-Palm-Ln-Brooksville-FL-34601/80780795_zpid/
20TNji0EqZS2evb3gztV,"9163 Loganberry Ln, Saint Louis, MO 63121",Saint Louis,MO,63121,2677221,69000,314-698-6740,314-594-7543,Tue Oct 28 2025 11:09:10 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/9163-Loganberry-Ln-Saint-Louis-MO-63121/2677221_zpid/
25K8fzx3dqXkptNm6qFB,"14885 Winthrop St, Detroit, MI 48227",Detroit,MI,48227,88714597,90000,248-647-3200,248-647-3200,Tue Oct 28 2025 13:01:04 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/14885-Winthrop-St-Detroit-MI-48227/88714597_zpid/
29USLDgMbQYlkFvsMNQN,"423 Jockey, San Antonio, TX 78227",San Antonio,TX,78227,65088182,219700,(210) 542-4959,210-542-4959,Tue Oct 28 2025 11:09:11 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/423-Jockey-San-Antonio-TX-78227/65088182_zpid/
2CFRqIKyffhv7AZYOkqT,"1007 NW 95th St, Oklahoma City, OK 73114",Oklahoma City,OK,73114,21947389,285000,405-808-3606,405-674-6290,Tue Nov 04 2025 06:02:03 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/1007-NW-95th-St-Oklahoma-City-OK-73114/21947389_zpid/
2QYWdpYeRsgZ2QGIUEly,"311 Davenport St, Lincoln, IL 62656",Lincoln,IL,62656,113797237,38900,618-398-8794,618-398-8794,Tue Oct 28 2025 11:09:16 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/311-Davenport-St-Lincoln-IL-62656/113797237_zpid/
2gqJNKiDVunQZ5JVG0Wp,"414 E Church St, Dallas, NC 28034",Dallas,NC,28034,5867104,214900,[email],704-800-0008,Tue Oct 28 2025 15:01:59 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/414-E-Church-St-Dallas-NC-28034/5867104_zpid/
2nS6tPrSwCA7p77SsArN,"2022 Highwood Dr, Garland, TX 75041",Garland,TX,75041,27023518,265000,214-766-5833,214-766-5833,Tue Oct 28 2025 11:09:21 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2022-Highwood-Dr-Garland-TX-75041/27023518_zpid/
2pQC8iC5bpw86oteQn1N,"16220 Tracey St, Detroit, MI 48235",Detroit,MI,48235,88392563,149999,313-846-0960,313-846-0960,Thu Oct 30 2025 11:00:56 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/16220-Tracey-St-Detroit-MI-48235/88392563_zpid/
2uHlySCJh1LCSlirElLf,"3655 E Maxwell Pl, Inverness, FL 34453",Inverness,FL,34453,43606455,225000,352-422-5371,,Tue Oct 28 2025 11:09:22 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3655-E-Maxwell-Pl-Inverness-FL-34453/43606455_zpid/
2vflqTTrWNoVg3rqoWyM,"4751 Deer Run Rd, Saint Cloud, FL 34772",Saint Cloud,FL,34772,46324794,315000,407-509-7995,352-242-3939,Tue Oct 28 2025 11:09:23 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/4751-Deer-Run-Rd-Saint-Cloud-FL-34772/46324794_zpid/
38ucHhE9A29yRgebDUSO,"3690 Wellington Pl, Bartow, FL 33830",Bartow,FL,33830,81485797,369999,863-400-6090,407-559-2929,Tue Oct 28 2025 11:09:27 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3690-Wellington-Pl-Bartow-FL-33830/81485797_zpid/
3QLkkNyhdQu1PyFg0O6R,"112 E McNeill Dr, Red springs, NC 28377",Red springs,NC,28377,78344794,199000,910-734-3637,910-521-8301,Tue Oct 28 2025 11:09:29 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/112-E-McNeill-Dr-Red-Springs-NC-28377/78344794_zpid/
3gffTHpVKZhqWJaPiAKD,"508 W Chavez St, Edinburg, TX 78541",Edinburg,TX,78541,52742523,158500,956-240-9376,956-631-1322,Wed Oct 29 2025 15:02:00 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/508-W-Chavez-St-Edinburg-TX-78541/52742523_zpid/
3pq01MaDi3U20W0cDjsy,"280 41st Ave, Saint Pete Beach, FL 33706",Saint Pete Beach,FL,33706,47014742,750000,727-483-8153,727-531-2006,Tue Nov 04 2025 06:01:44 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/280-41st-Ave-Saint-Pete-Beach-FL-33706/47014742_zpid/
3tqSOBlNRIZuBbSDa54E,"11527 NE 126th Ave, Vancouver, WA 98682",Vancouver,WA,98682,337457045,379000,360-606-1578,360-546-2160,Tue Oct 28 2025 11:09:36 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/11527-NE-126th-Ave-Vancouver-WA-98682/337457045_zpid/
46P3NXxcjkj4waM7cnGn,"4217 Kellywood Dr, Austin, TX 78739",Austin,TX,78739,83827376,1050000,(512) 575-3644,(512) 575-3644,Wed Oct 29 2025 13:01:25 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/4217-Kellywood-Dr-Austin-TX-78739/83827376_zpid/
48BQnRUtCNRLPcMKOwLt,"8401 Dogwood Trl, Haughton, LA 71037",Haughton,LA,71037,109779482,240000,318-210-8216,318-210-8216,Tue Oct 28 2025 11:09:38 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/8401-Dogwood-Trl-Haughton-LA-71037/109779482_zpid/
4BR0BIyeJ7RmwIDPKl1i,"(Undisclosed Address), New Port Richey, FL 34652",New Port Richey,FL,34652,46396028,249900,813-400-3403,407-900-1001,Tue Oct 28 2025 11:09:38 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/New-Port-Richey-FL-34652/46396028_zpid/
4C8jPIbgcdutfxIe3ZCK,"170 Olga, San Antonio, TX 78237",San Antonio,TX,78237,26238650,144700,(210) 542-4959,210-542-4959,Wed Oct 29 2025 07:01:27 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/170-Olga-St-San-Antonio-TX-78237/26238650_zpid/
4u2835fiQyDDt7oZX2Z2,"1028 SW 28th St, Oklahoma City, OK 73109",Oklahoma City,OK,73109,21897243,175000,918-384-8765,405-674-6290,Tue Nov 04 2025 04:01:11 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/1028-SW-28th-St-Oklahoma-City-OK-73109/21897243_zpid/
5MOLh5HERSpSpRzDqywd,"3501 Saddlebred Dr, Gastonia, NC 28052",Gastonia,NC,28052,457678126,321900,[email],704-493-3048,Thu Oct 30 2025 11:00:52 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3501-Saddlebred-Dr-Gastonia-NC-28052/457678126_zpid/
5Z2bhQkj5hnMyGsaUmFB,"2713 Avenue Y, Brooklyn, NY 11235",Brooklyn,NY,11235,30748326,1028888,917-502-2635,929-605-5545,Tue Oct 28 2025 11:09:47 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2713-Avenue-Y-Brooklyn-NY-11235/30748326_zpid/
681URpUx3JtldTK0e9qI,"3602 E 70th Pl, Tulsa, OK 74136",Tulsa,OK,74136,22227613,415000,918-645-0668,918-645-0668,Tue Oct 28 2025 11:09:50 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3602-E-70th-Pl-Tulsa-OK-74136/22227613_zpid/
6vgiNFk1vzGJ0A07bh0b,"1110 Elgin St, Corpus Christi, TX 78405",Corpus Christi,TX,78405,28819829,112900,361-793-7655,888-519-7431,Thu Oct 30 2025 09:01:36 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1110-Elgin-St-Corpus-Christi-TX-78405/28819829_zpid/
7Hn3PcjNxzuMqKGgqyiL,"330 Pool Dr, San Antonio, TX 78223",San Antonio,TX,78223,26273694,199500,(210) 259-5155,800-683-5651,Tue Oct 28 2025 11:10:00 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/330-Pool-Dr-San-Antonio-TX-78223/26273694_zpid/
7p58dTpU3MZcD7sr6VPS,"113 Jaynes Ave, Island Heights, NJ 08732",Island Heights,NJ,08732,39607778,739113,732-604-2046,7326781328,Thu Oct 30 2025 07:01:58 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/113-Jaynes-Ave-Island-Heights-NJ-08732/39607778_zpid/
7pLQg7qC0UKUW76W7ZgP,"5552 Lakeside Dr, Union City, GA 30291",Union City,GA,30291,65446184,188000,770-231-4878,770-907-0525,Wed Oct 29 2025 11:01:25 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/5552-Lakeside-Dr-Union-City-GA-30291/65446184_zpid/
84MwptcEWheLev768zTs,"205 E Smith St, Benton, IL 62812",Benton,IL,62812,121773684,54900,618-398-8794,618-398-8794,Tue Nov 04 2025 06:01:52 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/205-E-Smith-St-Benton-IL-62812/121773684_zpid/
8V68A4IwjgEqGJPYX8jH,"547 Helena Ave, Dallas, TX 75217",Dallas,TX,75217,26797155,230000,214-766-5833,214-766-5833,Tue Nov 04 2025 04:01:24 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/547-Helena-Ave-Dallas-TX-75217/26797155_zpid/
8csYMW1HvrI7aSBqgOjr,"928 25th St SW, Birmingham, AL 35211",Birmingham,AL,35211,1007652,104000,205-209-2421,205-822-2272,Tue Oct 28 2025 17:01:13 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/928-25th-St-SW-Birmingham-AL-35211/1007652_zpid/
8fQcF0e0CbrWkjjuFesG,"4205 Lake St, Omaha, NE 68111",Omaha,NE,68111,124993336,185000,402-214-6474,402-493-4663,Mon Nov 03 2025 16:01:35 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/4205-Lake-St-Omaha-NE-68111/124993336_zpid/
8in2ztWCys2yUz0qFBQo,"1610 16th St, Port Huron, MI 48060",Port Huron,MI,48060,126663575,129500,810-650-1232,888-501-7085,Tue Oct 28 2025 15:01:42 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1610-16th-St-Port-Huron-MI-48060/126663575_zpid/
955kibeiRLj5No7vTV4h,"706 Timilo, San Antonio, TX 78219",San Antonio,TX,78219,26319521,189700,(210) 542-4959,210-542-4959,Wed Oct 29 2025 17:02:07 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/706-Timilo-Dr-San-Antonio-TX-78219/26319521_zpid/
9b5QhdU0ufVwPwfrRjwb,"807 Fenet St, McKinney, TX 75069",McKinney,TX,75069,65347572,499000,817-875-0980,817-875-0980,Mon Nov 03 2025 16:02:05 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/807-Fenet-St-McKinney-TX-75069/65347572_zpid/
9h4cpYqJEMm7upY1gyHm,"106 Contienental, San Antonio, TX 78228",San Antonio,TX,78228,26261648,193000,(210) 876-2030,888-519-7431,Tue Oct 28 2025 11:10:27 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/106-Continental-San-Antonio-TX-78228/26261648_zpid/
9j8jzKiT6p7JPL1oBnFd,"2067 Jamie Dr, Memphis, TN 38116",Memphis,TN,38116,42259785,149900,901-871-1290,901-756-8900,Wed Oct 29 2025 09:01:20 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2067-Jamie-Dr-Memphis-TN-38116/42259785_zpid/
A3o3vaNiao8IuaRv1DSF,"10707 Hernando, Converse, TX 78109",Converse,TX,78109,2059848671,289700,(210) 542-4959,210-542-4959,Tue Oct 28 2025 11:10:31 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/10707-Hernando-Ct-Converse-TX-78109/2059848671_zpid/
AFRTtaV34332O1T7v5Dg,"17 Geraldine Ln, Denison, TX 75020",Denison,TX,75020,193018850,225000,855-450-0442,855-450-0442,Tue Oct 28 2025 11:10:34 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/17-Geraldine-Ln-Denison-TX-75020/193018850_zpid/
AKtCDUtOZMZiiNoqVhSV,"212 14th Pl, Vero Beach, FL 32960",Vero Beach,FL,32960,45240023,558500,863-400-6090,407-559-2929,Tue Oct 28 2025 11:10:36 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/212-14th-Pl-Vero-Beach-FL-32960/45240023_zpid/
ANk2I1VMExolMq6OkeP6,"4720 Whitewater Lane, Crestview, FL 32539",Crestview,FL,32539,46024798,320000,772-303-3377,772-343-7261,Mon Nov 03 2025 08:02:24 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/4720-Whitewater-Ln-Crestview-FL-32539/46024798_zpid/
Agb23h4bfN3053pRJ57g,"111 N Thompson Ct, Chickasaw, AL 36611",Chickasaw,AL,36611,50961378,75000,251-209-7371,,Thu Oct 30 2025 09:01:50 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/111-N-Thompson-Ct-Chickasaw-AL-36611/50961378_zpid/
Aty2173dnV1oj3DRPgRx,"2842 Kingswood Dr, Garland, TX 75040",Garland,TX,75040,27031374,334000,512-827-2252,877-897-7275,Mon Nov 03 2025 16:02:17 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/2842-Kingswood-Dr-Garland-TX-75040/27031374_zpid/
BUq6YEBQcLW3zN3L1aPc,"230 Hovenkamp St, Keller, TX 76248",Keller,TX,76248,29015449,363500,817-706-3291,817-706-3291,Mon Nov 03 2025 14:02:18 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/230-Hovenkamp-St-Keller-TX-76248/29015449_zpid/
C5EWtryjgkNjO8d71EZ3,"2301 S Westminster Rd, Midwest City, OK 73130",Midwest City,OK,73130,22007209,72000,405-808-3606,405-674-6290,Mon Nov 03 2025 10:02:20 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/2301-S-Westminster-Rd-Midwest-City-OK-73130/22007209_zpid/
CThyrhnbKSzHmE8KQ3EZ,"2610 Derbyshire Ave, Memphis, TN 38127",Memphis,TN,38127,42224906,95000,901-871-1290,901-756-8900,Tue Oct 28 2025 13:01:31 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2610-Derbyshire-Ave-Memphis-TN-38127/42224906_zpid/
ChNy9oINst7xdTvlEOfN,"2318 Monroe Ave, Saint Albans, WV 25177",Saint Albans,WV,25177,22635418,67000,304-552-1599,304-201-7653,Tue Oct 28 2025 11:11:02 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2318-Monroe-Ave-Saint-Albans-WV-25177/22635418_zpid/
DajfNWTo9upP4EFgKWlE,"300 Jonesboro Rd, McDonough, GA 30253",McDonough,GA,30253,14912036,325000,770-771-2808,770-288-3881,Mon Nov 03 2025 10:01:51 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/300-Jonesboro-Rd-McDonough-GA-30253/14912036_zpid/
ERK8fX0wD2rmDPAovECq,"6525 Willow Oak Ct, Fort Worth, TX 76112",Fort Worth,TX,76112,29294203,309000,214-766-5833,214-766-5833,Tue Oct 28 2025 11:11:26 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6525-Willow-Oak-Ct-Fort-Worth-TX-76112/29294203_zpid/
ETEmcqUn6crhVUWnKeLQ,"3312 Jonathan Circle Circle, Augusta, GA 30906",Augusta,GA,30906,14975423,180000,706-955-3392,803-220-2049,Tue Oct 28 2025 11:11:28 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3312-Jonathan-Cir-Augusta-GA-30906/14975423_zpid/
FJriOmgiBwlUpiwmFszG,"3790 60th St N, Saint Petersburg, FL 33710",Saint Petersburg,FL,33710,47024411,469900,863-400-6090,407-559-2929,Mon Nov 03 2025 14:02:02 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/3790-60th-St-N-Saint-Petersburg-FL-33710/47024411_zpid/
FRg667ZwVmiGOs5eTaNU,"662 NE 8th Pl, Toledo, OR 97391",Toledo,OR,97391,2066462107,199000,541-350-3561,503-353-6673,Tue Oct 28 2025 11:11:39 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/662-NE-8th-Pl-Toledo-OR-97391/2066462107_zpid/
Fkfu7AK0fHzz6xqWJ3Rx,"910 Menefee, San Antonio, TX 78237",San Antonio,TX,78237,26307235,124900,(210) 383-4899,210-236-8913,Thu Oct 30 2025 05:01:49 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/910-Menefee-Blvd-San-Antonio-TX-78237/26307235_zpid/
ForPvBeMUU9iWmMtrjNh,"6305 SW Shady Side Ave, Bentonville, AR 72713",Bentonville,AR,72713,70715642,450000,479-790-7230,,Tue Oct 28 2025 11:11:45 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6305-SW-Shady-Side-Ave-Bentonville-AR-72713/70715642_zpid/
G2FTs20TqdRrkQKUCsIM,"596 Myers Rd, Winchester, TN 37398",Winchester,TN,37398,41281054,239900,888-219-3009,888-219-3009,Tue Oct 28 2025 11:11:51 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/596-Myers-Rd-Winchester-TN-37398/41281054_zpid/
GA44yNdyn5TRxa908PCU,"154 Elm St, Dyer, TN 38330",Dyer,TN,38330,41295365,219000,731-414-9139,731-686-9899,Tue Oct 28 2025 11:11:52 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/154-Elm-St-Dyer-TN-38330/41295365_zpid/
GMwCXhmc3EPIYKZWA1g7,"4768 Royal Ridge Dr, Memphis, TN 38128",Memphis,TN,38128,42282432,95000,901-484-0478,901-820-4367,Tue Oct 28 2025 13:01:22 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/4768-Royal-Ridge-Dr-Memphis-TN-38128/42282432_zpid/
GmmWY2KnwnQOzytBrz0n,"2628 Oaklawn, Tyler, TX 75701",Tyler,TX,75701,52307180,169000,214-502-9887,888-519-7431,Tue Oct 28 2025 11:12:02 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2628-Oaklawn-Tyler-TX-75701/52307180_zpid/
GzsIy1j7OBcsNikrrEwt,"3411 7th Ave, Parkersburg, WV 26101",Parkersburg,WV,26101,23173156,75000,304-542-9350,304-744-2121,Mon Nov 03 2025 08:02:26 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/3411-7th-Ave-Parkersburg-WV-26101/23173156_zpid/
HhzZvPrEDRFVhmrMU0b1,"740 Plains Blackfoot Dr, Socorro, TX 79927",Socorro,TX,79927,2057710523,345000,915-694-7665,915-585-8806,Thu Oct 30 2025 07:02:05 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/740-Plains-Blackfoot-Dr-Socorro-TX-79927/2057710523_zpid/
I5DqAslHtIwgvEFo9g2K,"3021 Stone Mountain St, Lithonia, GA 30058",Lithonia,GA,30058,14503652,330000,943-291-0265,,Tue Oct 28 2025 11:12:07 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3021-Stone-Mountain-St-Lithonia-GA-30058/14503652_zpid/
IWzpWbKhyO50z5wOJeX2,"9591 Abington Ave, Detroit, MI 48227",Detroit,MI,48227,88688515,85000,313-846-0960,313-846-0960,Thu Oct 30 2025 11:00:46 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/9591-Abington-Ave-Detroit-MI-48227/88688515_zpid/
IXOUT5U1nCKhempJ0msZ,"110 E McNeill Dr, Red Springs, NC 28377",Red Springs,NC,28377,457087691,129900,910-734-3637,910-521-8301,Tue Oct 28 2025 11:12:13 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/110-E-McNeill-Dr-Red-Springs-NC-28377/457087691_zpid/
JEAlchcIxCDvo15jwZCZ,"349 Cascade Dr, Central Pt, OR 97502",Central Pt,OR,97502,48331150,547000,541-899-7788,541-899-7788,Tue Oct 28 2025 11:12:25 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/349-Cascade-Dr-Central-Pt-OR-97502/48331150_zpid/
JIE1QbhWXjg1cj5JQD6i,"6380 Bellavia Lane, Panama City, FL 32404",Panama City,FL,32404,2058479150,280000,772-303-3377,772-343-7261,Mon Nov 03 2025 08:02:06 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/6380-Bellavia-Ln-Panama-City-FL-32404/2058479150_zpid/
JRueCeVS8BGExTd25SqZ,"1601 E Optimum Dr, Edinburg, TX 78542",Edinburg,TX,78542,457331919,270000,956-588-7916,956-322-3020,Tue Oct 28 2025 11:12:26 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1601-E-Optimum-Dr-Edinburg-TX-78542/457331919_zpid/
JWfHTm3iKU8RT5dPLQAz,"2013 W 99th St, Cleveland, OH 44102",Cleveland,OH,44102,33333232,186000,216-210-7653,440-327-2123,Tue Oct 28 2025 11:12:27 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2013-W-99th-St-Cleveland-OH-44102/33333232_zpid/
Jj2rYBDF580AqcaJy80f,"3203 Aden St, Memphis, TN 38127",Memphis,TN,38127,42226329,129900,662-418-7511,901-221-4041,Mon Nov 03 2025 14:01:28 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/3203-Aden-St-Memphis-TN-38127/42226329_zpid/
K73MaKVOJ3VfqksIdDn6,"819 La Salle Ave, Fort Myers, FL 33913",Fort Myers,FL,33913,98371916,285000,409-996-9999,786-989-0099,Wed Oct 29 2025 13:01:30 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/819-La-Salle-Ave-Fort-Myers-FL-33913/98371916_zpid/
KLlrzEqd8OK4yK8HNyDo,"823 Bitter Creek Cv, Memphis, TN 38127",Memphis,TN,38127,42319635,144900,901-459-2996,901-633-1484,Tue Oct 28 2025 11:12:33 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/823-Bitter-Creek-Cv-Memphis-TN-38127/42319635_zpid/
KZ0k7dCFRJH3M5NJgqKt,"1009 W Smith St, Peoria, IL 61605",Peoria,IL,61605,5160766,55000,309-258-0543,309-687-5000,Thu Oct 30 2025 09:02:05 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1009-W-Smith-St-Peoria-IL-61605/5160766_zpid/
Kekp8FJLL2N2mrVo3yL6,"1110 Sandra St SW, Decatur, AL 35601",Decatur,AL,35601,109621133,250000,804-656-5007,804-656-5007,Tue Oct 28 2025 11:12:39 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1110-Sandra-St-SW-Decatur-AL-35601/109621133_zpid/
