Firebase ID,Address,City,State,Zip,ZPID,Price,Agent Phone,Broker Phone,Sent At,Status,Error,URL
fghC0QMh3NWDRmbky7SC,"512 Monroe Dr NW, Decatur, AL 35601",Decatur,AL,35601,109553160,180000,239-600-1301,256-759-3161,Tue Oct 28 2025 11:16:49 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/512-Monroe-Dr-NW-Decatur-AL-35601/109553160_zpid/
fzFvoystNL5HD41vPOkN,"6713 Daniels Walk, Cincinnati, OH 45233",Cincinnati,OH,45233,306434270,534900,614-989-7215,614-989-7215,Wed Oct 29 2025 05:00:43 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6713-Daniels-Walk-Cincinnati-OH-45233/306434270_zpid/
g5CFwNxgwkq8OhDrqlBs,"1021 Flagler Ave, Edgewater, FL 32132",Edgewater,FL,32132,446873913,275000,407-509-7995,352-242-3939,Tue Oct 28 2025 11:16:52 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1021-Flagler-Ave-Edgewater-FL-32132/446873913_zpid/
gY0ciqeAbFTw9rml1b3L,"14303 Rosemary St, Detroit, MI 48213",Detroit,MI,48213,88534786,68900,248-647-3200,248-647-3200,Wed Oct 29 2025 09:01:09 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/14303-Rosemary-St-Detroit-MI-48213/88534786_zpid/
gbLmEoJeljIgFdrZlUww,"3213 Applewood Cv, Memphis, TN 38118",Memphis,TN,38118,42345748,130000,901-459-2996,901-633-1484,Tue Oct 28 2025 11:17:01 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3213-Applewood-Cv-Memphis-TN-38118/42345748_zpid/
h8jSMUHHhUjxFyL4l4bw,"109 Snowy Owl Trl, Rhome, TX 76078",Rhome,TX,76078,457229323,479125,214-334-9042,817-731-7595,Tue Oct 28 2025 11:17:07 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/109-Snowy-Owl-Trl-Rhome-TX-76078/457229323_zpid/
hZmHaQq4dCVT40HEvy8L,"1035 Rodey Ave, Charlotte, NC 28206",Charlotte,NC,28206,6184176,295000,[email],704-890-5017,Tue Oct 28 2025 11:17:13 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1035-Rodey-Ave-Charlotte-NC-28206/6184176_zpid/
hcnLDstp8VwaFXVyti2D,"1156 NW 91st St, Oklahoma City, OK 73114",Oklahoma City,OK,73114,21948364,145000,918-384-8765,405-674-6290,Mon Nov 03 2025 10:02:24 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/1156-NW-91st-St-Oklahoma-City-OK-73114/21948364_zpid/
hnwDk6ugD1WzEgPwiUeM,"801 Ala Dr, Fort Worth, TX 76108",Fort Worth,TX,76108,247403004,99817,817-797-9047,817-809-3513,Wed Oct 29 2025 11:01:28 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/801-Ala-Dr-Fort-Worth-TX-76108/247403004_zpid/
i1AdPSVSYk32xc8K3OEv,"5018 Horn Lake Rd, Memphis, TN 38109",Memphis,TN,38109,42251032,90000,901-484-0478,901-820-4367,Tue Oct 28 2025 15:01:57 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/5018-Horn-Lake-Rd-Memphis-TN-38109/42251032_zpid/
i6MA1jzCMA73hZhfhJZg,"8816 oakbrook, San Antonio, TX 78221",San Antonio,TX,78221,26333391,204000,(210) 823-4005,979-575-7559,Tue Oct 28 2025 11:17:18 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/8816-Oakbrook-St-San-Antonio-TX-78221/26333391_zpid/
iY8Hml3mQZrYxeadzzQv,"1259 Wexford Ln, Cincinnati, OH 45233",Cincinnati,OH,45233,311528038,540900,614-989-7215,614-989-7215,Tue Oct 28 2025 11:17:26 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1259-Wexford-Ln-Cincinnati-OH-45233/311528038_zpid/
iolihPKW05krEdLoLQ5B,"4238 Commercial, San Antonio, TX 78221",San Antonio,TX,78221,26283271,270000,(210) 647-6557,210-647-6557,Tue Oct 28 2025 11:17:31 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/4238-Commercial-Ave-San-Antonio-TX-78221/26283271_zpid/
iourzeMJAq5rjiKdJWiK,"2214 Wakefield Ave, Bossier City, LA 71111",Bossier City,LA,71111,109812761,119000,318-210-8216,318-210-8216,Tue Oct 28 2025 11:17:32 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2214-Wakefield-Ave-Bossier-City-LA-71111/109812761_zpid/
j6hpO1Zo6UvZcTwUgehm,"12227 Luckey Summit, San Antonio, TX 78252",San Antonio,TX,78252,124397071,290000,(210) 376-8255,210-376-8255,Tue Nov 04 2025 06:02:02 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/12227-Luckey-Smt-San-Antonio-TX-78252/124397071_zpid/
jIuhL0H47dtC4n0EgBFt,"6201 California Ave, Nashville, TN 37209",Nashville,TN,37209,41112134,440000,314-435-7394,615-771-6620,Wed Oct 29 2025 11:01:16 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6201-California-Ave-Nashville-TN-37209/41112134_zpid/
jbv6UXa10AqA9x7wDHwF,"11827 Gallery View, San Antonio, TX 78249",San Antonio,TX,78249,450129557,259700,(210) 542-4959,210-542-4959,Wed Oct 29 2025 15:02:17 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/11827-Gallery-Vw-San-Antonio-TX-78249/450129557_zpid/
jj2zOXoUCDHYPo7XiXSU,"4682 Bullock Ln, Loganville, GA 30052",Loganville,GA,30052,49899368,295000,943-291-0265,,Tue Oct 28 2025 11:17:38 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/4682-Bullock-Ln-Loganville-GA-30052/49899368_zpid/
jqoTaBsB3wNmXPJfnJXY,"44 Hill St, Tonawanda, NY 14150",Tonawanda,NY,14150,30227744,180000,435-258-8025,,Tue Oct 28 2025 11:17:39 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/44-Hill-St-Tonawanda-NY-14150/30227744_zpid/
k03RbYbriB4qzzEgc9WM,"1000 N Elliott St, Evansville, IN 47711",Evansville,IN,47711,77070866,175000,812-204-1147,812-454-0989,Wed Oct 29 2025 05:00:42 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1000-N-Elliott-St-Evansville-IN-47711/77070866_zpid/
kG3Hp35bmpfE6grQBCaF,"1113 Rosewood Dr, Clovis, NM 88101",Clovis,NM,88101,194286007,268000,888-881-4118,888-881-4118,Tue Oct 28 2025 11:17:45 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1113-Rosewood-Dr-Clovis-NM-88101/194286007_zpid/
kIaBJF2YWza6llZnvIu9,"223 Robin Cir, East Spencer, NC 28144",East Spencer,NC,28144,93067256,315000,[email],704-318-5494,Wed Oct 29 2025 05:01:02 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/223-Robin-Cir-East-Spencer-NC-28144/93067256_zpid/
kQSmryZ5dYWAtXxYDbUG,"6833 Wanda Ave, Saint Louis, MO 63116",Saint Louis,MO,63116,3015905,145000,314-356-1103,866-224-1761,Tue Oct 28 2025 11:17:47 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6833-Wanda-Ave-Saint-Louis-MO-63116/3015905_zpid/
kYfjk7ZMUorokjHF1hfs,"3130 smoke, San Antonio, TX 78245",San Antonio,TX,78245,26197035,209700,(210) 542-4959,210-542-4959,Wed Oct 29 2025 13:01:24 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3130-Smoke-Crk-San-Antonio-TX-78245/26197035_zpid/
l70nBvA93kuw49L9V3q1,"6823 Piney River Rd N, Bon Aqua, TN 37025",Bon Aqua,TN,37025,447905106,799000,615-499-0348,615-446-8840,Wed Oct 29 2025 11:01:24 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6823-Piney-River-Rd-N-Bon-Aqua-TN-37025/447905106_zpid/
l8a4XbZlMVMzowH1hJt7,"150 Brandywine Trl, Rhome, TX 76078",Rhome,TX,76078,457230289,539900,214-334-9042,817-731-7595,Tue Oct 28 2025 17:00:57 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/150-Brandywine-Trl-Rhome-TX-76078/457230289_zpid/
lJVcgBecFpnLQAwdAPEP,"3256 Denver St, Memphis, TN 38127",Memphis,TN,38127,42226189,122000,901-459-2996,901-633-1484,Tue Oct 28 2025 13:01:12 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3256-Denver-St-Memphis-TN-38127/42226189_zpid/
lXSupeE8gpOe32udbyeQ,"6723 Daniels Walk, Cincinnati, OH 45233",Cincinnati,OH,45233,337823469,570000,614-989-7215,614-989-7215,Wed Oct 29 2025 05:00:39 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6723-Daniels-Walk-Cincinnati-OH-45233/337823469_zpid/
lizeKZ9zHbvDxbnqygqv,"309 E Milam St, Ennis, TX 75119",Ennis,TX,75119,67629333,165000,469-658-5506,469-658-5506,Tue Oct 28 2025 11:17:58 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/309-E-Milam-St-Ennis-TX-75119/67629333_zpid/
lwvO6Jc8TmKNsGzDgccW,"656 E 126th St, Cleveland, OH 44108",Cleveland,OH,44108,33391743,60000,216-236-8849,440-318-1620,Wed Oct 29 2025 15:01:52 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/656-E-126th-St-Cleveland-OH-44108/33391743_zpid/
lyDYof8xhlhr40z7OfGF,"109 N Heights Dr, Crowley, TX 76036",Crowley,TX,76036,29069540,255000,888-519-7431,888-519-7431,Tue Oct 28 2025 11:18:02 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/109-N-Heights-Dr-Crowley-TX-76036/29069540_zpid/
m74bKz4F4SqEh8WLcCaJ,"15766 Cruse St, Detroit, MI 48227",Detroit,MI,48227,88633752,110000,248-647-3200,248-647-3200,Wed Oct 29 2025 05:00:47 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/15766-Cruse-St-Detroit-MI-48227/88633752_zpid/
mF8qTq3FfLgqTzyNMGny,"3457 Spreading Oak Dr SW, Atlanta, GA 30311",Atlanta,GA,30311,35873039,215000,943-291-0265,,Tue Oct 28 2025 11:18:04 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3457-Spreading-Oak-Dr-SW-Atlanta-GA-30311/35873039_zpid/
mQ4LhFOExdaQjzar0mCf,"504 S Concho St, Coleman, TX 76834",Coleman,TX,76834,444729774,52000,214-274-4533,214-274-4533,Thu Oct 30 2025 05:01:58 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/504-S-Concho-St-Coleman-TX-76834/444729774_zpid/
mQNjjRh3vxrqFwYvedsT,"6916 Lagrange Pines Dr, Cordova, TN 38018",Cordova,TN,38018,89195711,215000,901-461-6828,901-271-7077,Tue Oct 28 2025 11:18:06 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6916-Lagrange-Pines-Dr-Cordova-TN-38018/89195711_zpid/
mXnzQHVVJengB9ptDlie,"411 Legette, Seguin, TX 78155",Seguin,TX,78155,49569069,129700,(210) 542-4959,210-542-4959,Wed Oct 29 2025 09:01:15 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/411-Legette-St-Seguin-TX-78155/49569069_zpid/
nE49gCIbyGvHvg6oDTjo,"854 Bentley Dr, Fairburn, GA 30213",Fairburn,GA,30213,2068424069,336000,770-231-4878,770-907-0525,Tue Oct 28 2025 15:02:05 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/854-Bentley-Dr-Fairburn-GA-30213/2068424069_zpid/
nMOYMJLfR3lfbueu5bAU,"C 622nd Ave, Bogalusa, LA 70427",Bogalusa,LA,70427,457678417,65000,985-634-0693,985-400-5192,Thu Oct 30 2025 09:01:37 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/C-622nd-Ave-Bogalusa-LA-70427/457678417_zpid/
oZidd3nfsDN6Ja1KZPVo,"1709 Navidad St, Victoria, TX 77901",Victoria,TX,77901,216842083,130000,361-550-0632,,Thu Oct 30 2025 07:02:03 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1709-Navidad-St-Victoria-TX-77901/216842083_zpid/
ojw409fwLxyXyT0wMD7K,"86 S Osceola St, Beverly Hills, FL 34465",Beverly Hills,FL,34465,43619988,225000,352-422-5371,,Tue Oct 28 2025 11:18:33 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/86-S-Osceola-St-Beverly-Hills-FL-34465/43619988_zpid/
ow7A4aynl5fv3nolCQBb,"2831 Redwing Rd, Memphis, TN 38118",Memphis,TN,38118,42231726,97000,901-459-2996,901-633-1484,Tue Oct 28 2025 11:18:35 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2831-Redwing-Rd-Memphis-TN-38118/42231726_zpid/
p4kJ1GurdeYiVkLog5aB,"141 Corbyn Cir, Tuscola, TX 79562",Tuscola,TX,79562,443006955,446500,325-721-8551,325-750-6188,Tue Oct 28 2025 11:18:38 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/141-Corbyn-Cir-Tuscola-TX-79562/443006955_zpid/
p8p2s4nmC2NajBfseFsb,"618 W Washington Street, Quincy, FL 32351",Quincy,FL,32351,44766437,279000,772-303-3377,772-343-7261,Tue Oct 28 2025 11:18:39 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/618-W-Washington-St-Quincy-FL-32351/44766437_zpid/
pfZLl7ke3CoToYkTqJdI,"107 High St, Buffalo, WV 25033",Buffalo,WV,25033,22984396,99000,304-552-1599,304-201-7653,Mon Nov 03 2025 08:02:28 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/107-High-St-Buffalo-WV-25033/22984396_zpid/
pp9wrKTJ1bSacy39OZKs,"231 Wilkinson St, Shreveport, LA 71104",Shreveport,LA,71104,51335155,45000,318-210-8216,318-210-8216,Thu Oct 30 2025 07:01:55 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/231-Wilkinson-St-Shreveport-LA-71104/51335155_zpid/
pvUO26Oz9BXZPpdOtbCB,"8106 Fawn Ave, Saint Louis, MO 63144",Saint Louis,MO,63144,2784374,257000,314-356-1103,866-224-1761,Tue Oct 28 2025 13:01:05 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/8106-Fawn-Ave-Saint-Louis-MO-63144/2784374_zpid/
pz6YcCxIj6lyEEny21Oc,"10390 Short Rd, Harrison, OH 45030",Harrison,OH,45030,337824231,454900,614-989-7215,614-989-7215,Tue Oct 28 2025 11:18:51 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/10390-Short-Rd-Harrison-OH-45030/337824231_zpid/
q4PJ1tClBDSwwkLyuY7y,"3730 E Davis Rd, Edinburg, TX 78542",Edinburg,TX,78542,108848986,480000,956-970-2340,956-280-0405,Wed Oct 29 2025 07:01:19 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3730-E-Davis-Rd-Edinburg-TX-78542/108848986_zpid/
q7e93xF5UCb2yjyMIAeU,"1493 Oaklawn St, Memphis, TN 38114",Memphis,TN,38114,42143535,75000,901-871-1290,901-756-8900,Tue Oct 28 2025 11:18:56 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1493-Oaklawn-St-Memphis-TN-38114/42143535_zpid/
qA1Z6WuOwSg8IfX1zB3B,"228 Sheffield Dr, York, SC 29745",York,SC,29745,71251552,295000,[email],704-916-9701,Wed Oct 29 2025 13:01:21 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/228-Sheffield-Dr-York-SC-29745/71251552_zpid/
qN4op7WdQL7E6mWacqMn,"9400 Meyers Rd, Detroit, MI 48228",Detroit,MI,48228,88711357,99999,313-846-0960,313-846-0960,Thu Oct 30 2025 11:00:55 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/9400-Meyers-Rd-Detroit-MI-48228/88711357_zpid/
qj67TGigYy5wX47rv0Fu,"814 N Merton St, Memphis, TN 38112",Memphis,TN,38112,42178192,134900,901-503-3947,888-519-5113,Mon Nov 03 2025 14:02:19 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/814-N-Merton-St-Memphis-TN-38112/42178192_zpid/
r4VHt52YETUrVzrziZhC,"4700 Boulder Dr, Midland, TX 79707",Midland,TX,79707,50129959,95000,432-444-3984,432-279-0114,Tue Oct 28 2025 11:19:07 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/4700-Boulder-Dr-Midland-TX-79707/50129959_zpid/
r86FheUXnyBF0CK34x1E,"15504 Oleander Dr, Charlotte, NC 28278",Charlotte,NC,28278,166979603,765000,[email],803-325-8774,Thu Oct 30 2025 05:01:53 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/15504-Oleander-Dr-Charlotte-NC-28278/166979603_zpid/
rP29Xv9MsKBQdJVGAak0,"2513 N Carroll Ct, Villa Rica, GA 30180",Villa Rica,GA,30180,69917553,200000,770-912-3263,,Tue Oct 28 2025 11:19:10 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2513-N-Carroll-Ct-Villa-Rica-GA-30180/69917553_zpid/
rQpA7A9vgNdJApPGXgID,"80 Mills Gap Rd, Asheville, NC 28803",Asheville,NC,28803,295555706,325000,[email],888-584-9431,Wed Oct 29 2025 11:01:21 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/80-Mills-Gap-Rd-Asheville-NC-28803/295555706_zpid/
rs6kFNAp2BnPC8dknpKN,"3612 Arbuckle Dr, Plano, TX 75075",Plano,TX,75075,26591332,635000,409-996-9999,409-766-1111,Mon Nov 03 2025 08:02:35 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/3612-Arbuckle-Dr-Plano-TX-75075/26591332_zpid/
sBqxjU0IOHRhfPMxtjut,"3190 Applewood Cv, Memphis, TN 38118",Memphis,TN,38118,42345739,160000,901-459-2996,901-633-1484,Tue Oct 28 2025 15:01:51 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3190-Applewood-Cv-Memphis-TN-38118/42345739_zpid/
sSmQts7VpeoMFD6CFM8F,"1328 SW 28th St, Oklahoma City, OK 73108",Oklahoma City,OK,73108,21895369,140000,405-808-3606,405-674-6290,Mon Nov 03 2025 16:02:14 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/1328-SW-28th-St-Oklahoma-City-OK-73108/21895369_zpid/
srGkggl4GhqzHyFFikzP,"18668 Warwick St, Detroit, MI 48219",Detroit,MI,48219,88478441,89999,313-846-0960,313-846-0960,Thu Oct 30 2025 11:00:52 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/18668-Warwick-St-Detroit-MI-48219/88478441_zpid/
svkLgXU9kiGF9cN0paMg,"2431 Summer Breeze Rd, Mission, TX 78572",Mission,TX,78572,98329006,499000,956-624-4646,956-802-2043,Tue Oct 28 2025 11:19:29 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2431-Summer-Breeze-Rd-Mission-TX-78572/98329006_zpid/
t3LaPQApATjfIId5G7Z3,"(Undisclosed Address), Augusta, GA 30906",Augusta,GA,30906,14968595,200000,706-955-3392,803-220-2049,Tue Oct 28 2025 11:19:30 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/Augusta-GA-30906/14968595_zpid/
tANIylXr1PgtRekVQKsa,"129 Williams Rd, Bessemer City, NC 28016",Bessemer City,NC,28016,5884674,210000,[email],704-577-9055,Wed Oct 29 2025 05:00:51 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/129-Williams-Rd-Bessemer-City-NC-28016/5884674_zpid/
u4ePHTtbnEPtDZbGyyX7,"7422 Burrowing Cobra, San Antonio, TX 78253",San Antonio,TX,78253,2058130924,289000,(210) 387-0187,210-844-8683,Tue Oct 28 2025 11:19:49 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/7422-Burrowing-Cobra-San-Antonio-TX-78253/2058130924_zpid/
uetuU4TxIDtWStP4qRnd,"150 Joseph E Lowery Blvd SW, Atlanta, GA 30314",Atlanta,GA,30314,69342989,315000,404-859-8747,,Wed Oct 29 2025 07:01:31 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/150-Joseph-E-Lowery-Blvd-SW-Atlanta-GA-30314/69342989_zpid/
utYyGhEk5qLBCMnBBNnc,"2410 Honey Dr, Arlington, TX 76001",Arlington,TX,76001,83807115,560000,844-444-6237,844-444-6237,Tue Oct 28 2025 15:01:49 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/2410-Honey-Dr-Arlington-TX-76001/83807115_zpid/
v4LfX6MCKY2ZPBMjorzU,"417 Sombrero Beach Rd, Marathon, FL 33050",Marathon,FL,33050,45818729,1500000,305-395-0814,305-743-5181,Tue Oct 28 2025 11:20:08 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/417-Sombrero-Beach-Rd-Marathon-FL-33050/45818729_zpid/
vBcxiRPn1jFT1mLSqAqu,"601 40th St, Fairfield, AL 35064",Fairfield,AL,35064,174703753,101500,205-209-2421,205-822-2272,Tue Oct 28 2025 11:20:13 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/601-40th-St-Fairfield-AL-35064/174703753_zpid/
vCXRrwNtYMyeZzEwSlQD,"3173 Fowler Ave, Omaha, NE 68111",Omaha,NE,68111,75804204,145000,402-651-3055,855-450-0442,Tue Oct 28 2025 11:20:14 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/3173-Fowler-Ave-Omaha-NE-68111/75804204_zpid/
vrTbJW4rBZWN43nkVSVK,"611 janice, Converse, TX 78109",Converse,TX,78109,26184013,229700,(210) 542-4959,210-542-4959,Wed Oct 29 2025 05:00:54 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/611-Janice-Ln-Converse-TX-78109/26184013_zpid/
wXFMJLgKSKXl8p478H5m,"7082 Harvest Way, Milton, FL 32570",Milton,FL,32570,80797544,267000,772-303-3377,772-343-7261,Tue Oct 28 2025 11:20:38 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/7082-Harvest-Way-Milton-FL-32570/80797544_zpid/
wdMpl5HKWjtYWg0McHp2,"1230 Junction Dr, Sparks, NV 89434",Sparks,NV,89434,7294987,510500,775-382-2244,775-685-7788,Tue Oct 28 2025 11:20:40 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/1230-Junction-Dr-Sparks-NV-89434/7294987_zpid/
wsQ4rlMMiuTQKhvybrqi,"6725 Daniels Walk, Cincinnati, OH 45233",Cincinnati,OH,45233,245668563,534900,614-989-7215,614-989-7215,Tue Oct 28 2025 15:02:03 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/6725-Daniels-Walk-Cincinnati-OH-45233/245668563_zpid/
wxLxXH0LPaNAJqbma7Ph,"1245 SW 26th St, Oklahoma City, OK 73109",Oklahoma City,OK,73109,21896979,250000,405-808-3606,405-674-6290,Tue Nov 04 2025 04:01:29 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/1245-SW-26th-St-Oklahoma-City-OK-73109/21896979_zpid/
x3ezNTZjiHW1ZSwxI3o8,"15507 Harvard Ave, Cleveland, OH 44128",Cleveland,OH,44128,33439044,110000,216-210-7653,440-327-2123,Mon Nov 03 2025 10:02:39 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/15507-Harvard-Ave-Cleveland-OH-44128/33439044_zpid/
xRQgpf9BUM7RzAmqYXfX,"1638 Birch Pl, Corpus Christi, TX 78416",Corpus Christi,TX,78416,28812012,109750,361-822-0820,888-519-7431,Tue Nov 04 2025 04:01:17 GMT-0600 (Central Standard Time),success,"",https://www.zillow.com/homedetails/1638-Birch-Pl-Corpus-Christi-TX-78416/28812012_zpid/
xdBl3oN3TbEmj1mKIlps,"10031 Abington Ave, Detroit, MI 48227",Detroit,MI,48227,88459876,85000,313-846-0960,313-846-0960,Thu Oct 30 2025 09:01:51 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/10031-Abington-Ave-Detroit-MI-48227/88459876_zpid/
xpCFrCMJTbl3jCP8JY2Z,"4233 Glenbrook Dr, Memphis, TN 38109",Memphis,TN,38109,2065889861,118000,901-459-2996,901-633-1484,Tue Oct 28 2025 17:01:02 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/4233-Glenbrook-Dr-Memphis-TN-38109/2065889861_zpid/
yaTE1A3kfL7fH8LviPeq,"10205 Kellogg St, El Paso, TX 79924",El Paso,TX,79924,27486350,235000,915-694-7665,915-585-8806,Tue Oct 28 2025 11:21:15 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/10205-Kellogg-St-El-Paso-TX-79924/27486350_zpid/
yeNIsBs1pTA8He4tKegD,"927 Tower Loop, Mountain View, AR 72560",Mountain View,AR,72560,109128979,315000,760-760-4320,760-760-4320,Tue Oct 28 2025 11:21:16 GMT-0500 (Central Daylight Time),success,"",https://www.zillow.com/homedetails/927-Tower-Loop-Mountain-View-AR-72560/109128979_zpid/